family HELOPHORIDAE Leach, 1815
bipunctatus Fabricius, 1775: 229 (Hydrophilus)  E: AL AR AU BE BH BU BY CR CZ DE EN FI FR GB GE GR HU IR IT LA LT LU MC NL NR NT PL PT RO SK SL SP SV SZ UK YU  N: MO TU  A: KZ TM TR WS XIN
chiesai Gentili, 1974: 556  A: IN KZ NP TR
elmii Gentili & Sadeghi, 2003: 40  A: IN
eremita Gentili, 1989b: 100  A: SA
gloriana Gentili & Ribera, 1998: 194  E: SP
halophilus Gentili, 1982: 37  A: IN TR
hauserianus Kniž, 1914: (116)  A: KZ IN IQ TD TM TR
hindukuschi Chiesa, 1966: 302  E: AB AR GG RU  A: AF HP IN IQ KI NP PA TD TM TR UP UZ
hispanicus Gentili, 1974: 553  E: FR IT SP  N: AG MO
hoberlandti Gentili, 1982: 35  E: AB  A: IN TR
hopaensis Mart, İncekara & Erman, 2003: 77  A: TR
kashmirensis d'Orchymont, 1943d: 1  A: KA PA
levantinus Balfour-Browne, 1939a: 31  A: IS "Palestine"
lycius Gentili & Whitehead, 2000: 74  A: TR
moraguesi Régimbart, 1898: 350  E: IT MA SP  N: AG MO TU  A: IN
neapolitanus Rottenberg, 1874a: 308  E: AU CZ FR GE GR IT SL SP SZ  N: AG MO TU
obscuratus aegaeus Gentili, 1974: 558  E: GR TR UK (Krym)  A: TR
obscuratus meridionalis Gentili, 1974: 560  A: AF TD  ORR
obscuratus obscuratus Rottenberg, 1874a: 308  E: AB AL AR AU BE BH BU CR CZ FR GB GE GG GR HU IT MC ME NL PL PT RO SK SL SP SZ UK  A: IN IS TD TM TR  AFR
obscuratus orchymonti Gentili, 1976: 143  A: CY IS LE SY TR
sculptus d'Orchymont, 1935: 17  E: FR GB  N: MO  A: IQ TR
scutellaris Motschulsky, 1855b: 84  E: AB BH BU CR GR MC ME SL TR  N: EG TU  A: CY IS LE TR
simulans d'Orchymont, 1923a: 7  A: HP NP SCH SD UP YUN  ORR
simulatrix d'Orchymont, 1932b: 398  E: AB AL AU BH BU CR CT CZ FR GG GR HU IN IT MC PL RO SK TR UK (Krym) YU  A: AF IN KZ TM TR
sinuatus binaghii Gentili, 1974: 554  E: FR (Corse) IT (Sardegna)
sinuatus sinuatus Motschulsky, 1849: 80  E: AU BE BH BU BY CR CT CZ DE FI FR GB GE GR HU IT LA LT NL NT PL PT RO SK SP ST SV SZ UK  N: AG MO TU
sipylus d'Orchymont, 1939c: 371  E: AB AR  A: IN IQ LE TR
striatulus Fabricius, 1801a: 254 (Hydrophilus)  E: AL AR AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GG GR HU IR LA LU MC ME NL NR NT PL PT RO SK SL SP ST SV SZ TR UK YU  N: TU  A: KI KZ TR ZU XIN
sulcatulus Reitter, 1909c: 80  E: AB AR GG  A: IN TD TM TR
syriacus Guillebeau, 1896b: 228  E: AB AL AU BH BU CZ GG GR HU MC RO SK UK YU  N: EG  A: AF CY IN IQ IS JO KI KZ LE SY TD TM TR  ORR
torbaticus Sadeghi & Gentili, 2004: 75  A: IN
varius Gentili, 1975: 127  E: AU RO UK
ytenensis Sharp, 1910b: 250  E: BE CZ FR GB GE IR IT NL PL PT SP SZ  N: MO TU
ziguensis Jia, 1997b: 650  A: HUB
subgenus Glyptolaccobius Gentili, 1989a: 36 type species Laccobius affinis Knisch, 1927
affinis Knisch, 1927: 132  A: NP UP
celsus Gentili, 1989a: 36  A: NP
egregius Gentili, 1995: 252  A: UP
eliogentilii Hebauer, 2002a: 14  A: NP
guttalis Gentili & Fikáček, 2009: 611  A: NP
incisus Gentili, 1989a: 36  A: NP UP
jaechi Gentili, 1988: 32  A: NP
moriyai Kamite, Ogata & Hikida, 2007: 36  A: JA
munus Gentili, 1995: 251  A: NP
qinlingensis Jia, Gentili & Fikáček, 2013: 403  A: SHA
sharmai Gentili, 1995: 252  A: NP
subgenus Hydroxenus Wollaston, 1867: 40 type species Hydroxenus subpictus Wollaston, 1867
femoralis femoralis Rey, 1885b: 294  E: FR IT
femoralis mulsanti Zaitzev, 1908b: 393 [RN]  E: FR IT PT SP SZ  N: AG MO
leucaspis Kiesenwetter, 1870: 68  N: EG  A: IN IS LE SA  AFR
revelieri Perris, 1864: 278  E: FR IT PT SP  N: AG MO TU  AFR
subpictus erlangeri Régimbart, 1905: 218  A: SA YE  AFR
subgenus Laccobius Erichson, 1837: 202 type species Chrysomela minuta Linnaeus, 1758
albipes Kuwert, 1890a: 83  E: AL AU BE BH BU CT CZ FR GE GR HU IT NL PL RO SK ST YU "Caucasus"  A: KZ TR
bedeli Sharp, 1884b: 455  A: FE HEI JA LIA NMO SC
binotatus d'Orchymont, 1934b: 109  A: ANH BEI CHQ FE FUJ GAN GUA GUI HEI HEN HUB HUN JIL LIA NMO NC QIN SC SHA SHN SHX YUN ZHE
cinereus Motschulsky, 1860b: 103  A: ES FE KI LIA MG NMO QIN SHX UZ
colon Stephens, 1829c: 133 (Hydrobius)  E: AU BE BH BU BY CR CT CZ DE FI FR GB GE HU IR LA LU MC NL NT PL RO SK SL ST SV SZ UK YU  A: ES FE HEI KZ MG NIN NMO SHA TIA UZ WS XIN
exspectans Gentili, 1980: 30  A: BEI SHN
inopinus Gentili, 1980: 30  A: FE FUJ GUA JA JIL JIX LIA
kunashiricus Shatrovskiy, 1984: 308  A: FE JA
minutus Linnaeus, 1758: 372 (Chrysomela)  E: AU BE BH BU BY CR CT CZ DE EN FI FR GB GE HU IR IT LA LT MC ME NL NR NT PL RO SK SL SP SV ST SZ UK YU  A: ES FE HEI KI KZ MG NMO SHA TR WS XIN
nobilis Gentili, 1979a: 34  A: FE FUJ GUI HUB HUN JIX SCH YUN
subgenus Microlaccobius Gentili, 1974: 550 type species Laccobius gracilis Motschulsky, 1855
algiricus M. Hansen, 1999a: 147 [RN]  E: GR IT  N: AG EG TU  A: SA  AFR
alternus Motschulsky, 1855b: 84  E: AL AR AU BH CR CZ FR GE GR HU IT MC PL RO SK SL SP ST SZ UK YU "Caucasus"  A: TR
andersi Hebauer, 2002b: 16  A: FE
argillaceus J. Sahlberg, 1900b: 188  A: KI NP SD TD UP  ORR
cretaeus Gentili, 1975: 132  E: GR (Kríti)
elegans Gentili, 1979b: 45  A: FUJ HEN SCH SHA SHN YUN  ORR
exilis Gentili, 1974: 560  A: AF BT CY IN NP PA SCH SD TD TM TR UP UZ  ORR
eximius Kuwert, 1890a: 71  A: SA YE (Socotra)
florens Gentili, 1979a: 48  A: FUJ GUA GUX SHN
formosus Gentili, 1979a: 48  A: FE GAN GUA GUX HAI HUB HUN JIX LIA SHA SHN TAI  ORR
fragilis Nakane, 1966: 57  A: GAN JA LIA SC SHA TAI
gangeticus Gentili, 1979a: 37  A: NP SD UP
gracilis gracilis Motschulsky, 1855b: 84  E: AL AU BE BH BU BY CR CZ FR GE GG GR HU IT MC ME PL PT RO SK SL SP ST SZ TR UK  N: AG CI LB MO TU  A: IN IS TR
gracilis sardeus Baudi di Selve, 1864: 222  E: IT (Sardegna)
gracilis sellae Sharp, 1874d: 317  E: IT
hammondi Gentili, 1984: 31  A: AHN BEI FUJ GAN GUA GUX GUI HUN JIX LIA SCH SHA SHN TAI
harteni Fikáček, Gentili & Short, 2010: 142  A: AE
hebaueri Gentili, 1989b: 100  N: EG
himalayanus Gentili, 1988: 34  A: NP SD YUN  ORR
indonesiae Gentili, 1979a: 47  A: SD  ORR
kaszabi Chiesa, 1966: 300  A: AF KA PA
kyrgizicus Gentili, 2003: 423  A: KI
laotianus Gentili, 1979a: 40  A: NP  ORR
macrophthalmus Gentili, 1982: 32  A: IN
minor Wollaston, 1867: 42 (Hydroxenus)  A: IS LE SA YE  AFR
mistus Gentili, 1989a: 35  A: NP SD
nakanei Gentili, 1982: 33  A: JA
nepalensis Gentili, 1982: 33  A: HAI NP SD  ORR
orientalis Knisch, 1924b: 33  N: TU A: AF BT IN IQ KU KZ NP SD TD TM UP  ORR
orsenigoi Gentili, 1980: 31  A: IN
oscillans Sharp, 1884b: 455  A: FE JA NC SC
ovatus Gentili, 1979a: 36  A: IN  ORR
persicus Gentili, 1974: 562  E: AB  A: IN TR
philipinus Gentili, 2005: 362  A: TAI  ORR
praecipuus Kuwert, 1890a: 81  N: AG CI EG  A: AE IS OM QA SA YE  AFR
problematicus Gentili, 1988: 35  A: BT NP SD UP
quaesitus Gentili, 1988: 35  A: IN NP PA TM TR
roseiceps Régimbart, 1903b: 59  A: HKG JA NP UP  AUR  ORR
satoi Gentili, 1989a: 35  A: JA
shatrovskyi Gentili, 1988: 35  A: TD
sinicus Gentili, 1975: 129  A: XIN
sublaevis J. Sahlberg, 1900b: 189  A: KI KZ NP TD TM UP UZ
thermarius jelineki Gentili, 1975: 130  E: SK
thermarius thermarius Tournier, 1878: 436  E: SZ
tonkinensis Gentili, 1979: 42  A: SHA  ORR
yonaguniensis Matsui, 1993: 319  A: JA
subgenus Notoberosus Blackburn, 1895a: 30 type species Notoberosus zietzi Blackburn, 1895
pommayi Bedel, 1881: 313  N: AG MO TU
genus Oocyclus Sharp, 1882: 61 type species Oocyclus brevicornis Sharp, 1882
bhutanicus Satô, 1979: 53  A: BT NP TAI  ORR
dinghu Short & Jia, 2011: 66  A: GUA
fikaceki Short & Jia, 2011: 65  A: FUJ GUA JIX
magnificus Hebauer & Wang, 1998: 43  A: TAI
shorti Jia & Maté, 2012: 81  A: GUA HKG
sumatrensis d'Orchymont, 1932c: 685  A: HAI  ORR
genus Paracymus Thomson, 1867a: 120 type species Hydrophilus aeneus Germar, 1824
aeneus Germar, 1824: 96 (Hydrophilus)  E: AL AU BU CR CZ DE FR GB GE GR IR IT NL NR PL PT RO SL SP ST SV UK "Caucasus"  N: EG TU  A: ES FE IN IS KI KZ MG TD TM TR XIN "Middle Asia"
atomus d'Orchymont, 1925b: 202  A: FUJ GUA HAI JIX  ORR
chalceolus Solsky, 1874: 149 (Hydrobius)  E: AB ST  A: AF TR UZ
maximus Peyerimhoff, 1929c: 121  N: TU
mimicus Wooldridge, 1977: 123  A: HAI  ORR
orientalis d'Orchymont, 1925b: 201  A: FUJ GUA GUI GUX HAI JA JIX NP  ORR
phalacroides Wollaston, 1867: 47 (Hydrobius)  E: FR SP  N: MO  AFR  AURi  NTRi
relaxus Rey, 1884b: 267  E: CR GG GR IT RO SP ST  N: AG CI EG LB TU  A: CY IN IQ IS KU NP SA TD TM TR XIN YE
scutellaris Rosenhauer, 1856: 57 (Hydrobius)  E: AL BE BU CR FR GB GE GR IR IT NL PT SL SP  N: AG MO TU  A: CY TR
vulgatus Wooldridge, 1977: 120  A: NP PA SD UP  ORR
zaitzevi Shatrovskiy, 1989: 290  A: FE
genus Pelthydrus d'Orchymont, 1919: 150 type species Pelthydrus sculpturatus d'Orchymont, 1919
subgenus Globipelthydrus Schönmann, 1994: 193 type species Pelthydrus jendeki Schönmann, 1994
championi d'Orchymont, 1926b: 241  A: UP  ORR
dudgeoni Schönmann, 1994: 213  A: GUA GUX HKG JIX
grossus Bian, Schönmann & Li, 2009: 59  A: YUN  ORR
horaki Schönmann, 1994: 218  A: GUX HKG  ORR
longifolius Bian, Schönmann & Li, 2009: 61  A: GUI HUN FUJ JIX
okinawanus Nakane, 1982: 102  A: JA
rosa Bian, Schönmann & Li, 2009: 62  A: HUN
subgrossus Bian, Schönmann & Li, 2009:60  A: HUB
vietnamensis Schönmann, 1994: 214  A: YUN  ORR
waltraudae Bian, Schönmann & Li, 2008: 267  A: HAI
subgenus Pelthydrus d'Orchymont, 1919: 150 type species Pelthydrus sculpturatus d'Orchymont, 1919
angulatus Bian, Schönmann & Li, 2008: 268  A: HAI
fenestratus Schönmann, 1995: 133  A: GUX HKG HUN JIX
inaspectus d'Orchymont, 1926b: 237  A: YUN
incognitus Schönmann, 1995: 139  A: HKG  ORR
insularis Schönmann, 1995: 129  A: GUX HKG
japonicus Satô, 1960: 78  A: JA
jengi Schönmann, 1995: 140  A: TAI
minutus d'Orchymont, 1919: 153  A: GUX HKG HAI NP TAI UP  ORR
nepalensis Schönmann, 1995: 133  A: NP XIZ YUN
sculpturatus d'Orchymont, 1919: 153  A: YUN  ORR
speculifer Schönmann, 1995: 142  A: HKG
tongi Bian, Schönmann & Li, 2008: 271  A: HAI
vitalisi d'Orchymont, 1926b: 239  A: GUA HAI HKG TAI  ORR
yulinensis Bian, Schönmann & Li, 2009: 63  A: GUI
tribe Hydrobiusini Mulsant, 1844
genus Ametor A. P. Semenov, 1900c: 614 type species Ametor rudesculptus A. P. Semenov, 1900
elongatus Ji & Schödl, 1998: 215  A: SCH
rudesculptus A. P. Semenov, 1900c: 617  A: BT HP KZ NP SCH SD TD XIZ YUN
rugosus Knisch, 1924b: 32 (Hydrocyclus)  A: BT HP NP SCH SD UP XIZ YUN
scabrosus Horn, 1873a: 133 (Hydrobius)  A: FE JIL  NAR
xizangensis Jia & Zhao, 2013: 128  A: XIZ
genus Hydrobius Leach, 1815: 96 type species Dytiscus fuscipes Linnaeus, 1758 (ICZN, 1990)
arcticus Kuwert, 1890a: 34  E: FI NR NT SV  A: ES TR
convexus Brullé, 1835: 282  E: FR IT PT SP  N: TU  A: TR
fuscipes Linnaeus, 1758: 411 (Dytiscus)  E: AB AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GR HU IR IT LA LT LU NL NR NT PL PT RO SK SL SP ST SV SZ UK YU  N: AG TU  A: CY ES FE IN IQ IS KZ MG NMO SY TD TR UZ WS XIN  NAR
orientalis Jia & Short, 2009: 26  A: GUA
pauper Sharp, 1884b: 452  A: JA
pui Jia, 1995: 131  A: QIN
punctistriatus Jia, 1995: 133  A: HEI
genus Hydrocassis Fairmaire, 1878a: 88 type species Hydrocassis scapulata Fairmaire, 1878
anhuiensis Ji & Schödl, 1998: 212  A: ANH JIX
baoshanensis Schödl & Ji, 1995: 233  A: YUN
gansu Jia & Zhao, 2013: 131  A: GAN
hebaueri Schödl, 2000: 178  A: GUA  ORR
imperialis Knisch, 1921b: 105 (Hydrocyclus)  A: FUJ HUN JIX
jengi Satô, 1998: 82  A: JA
lacustris Sharp, 1884b: 451 (Hydrocyclus)  A: JA
metasternalis Schödl & Ji, 1995: 231  A: YUN  ORR
mongolica Liu, Ji & Jing, 2008: 175  A: NMO
pseudoscapha Ji & Schödl, 1998: 212  A: ANH
scapha d'Orchymont, 1942e: 13  A: FUJ GUA GUX HUN JIX SCH ORR
scaphoides d'Orchymont, 1942e: 14  A: YUN  ORR
scapulata Fairmaire, 1878a: 89  A: GAN HEB SHA SHX SCH
schillhammeri Schödl & Ji, 1995: 234  A: YUN
sichuana Ji & Schödl, 1998: 214  A: SCH
taiwana Satô, 1971: 35  A: TAI
uncinata Ji & Schödl, 1998: 214  A: YUN  ORR
genus Hydrocassis, nomen dubium
formosa Knisch, 1921b: 103 (Hydrocyclus)  A: FUJ
genus Limnoxenus Motschulsky, 1853b: 10 type species Hydrophilus oblongus Herbst, 1797 (= Hydrophilus niger Gmelin, 1790)
niger Gmelin, 1790: 1944 (Hydrophilus)  E: AU BU BY CR CZ DE FR GB GE GR HU IR IT NL PL PT RO SK SP ST YU "Caucasus"  N: AG MO  A: IN IS LE SY TR
olmoi Hernando & Fresneda, 1994: 81  E: PT SP
tribe Hydrophilini Latreille, 1802
genus Brownephilus Mouchamps, 1959: 300 type species Neohydrophilus levantinus Balfour-Browne, 1939
levantinus Balfour-Browne, 1939a: 34 (Neohydrophilus)  A: JO
major İncekara, Mart, Polat & Karaca, 2009: 318 (Hydrochara)  A: TR
genus Hydrobiomorpha Blackburn, 1888b: 814 type species Hydrobiomorpha bovilli Blackburn, 1888
spinicollis nordica Mouchamps, 1959: 315  A: BT NP SD  ORR
spinicollis spinicollis Eschscholtz, 1822: 41 (Hydrophilus)  A: FUJ GUA GUX HKG JIX YUN "India"  ORR
wencki Paulino d'Oliveira, 1880: 156 (Hydrophilus)  N: EG  AFR
genus Hydrochara Berthold, 1827: 355 type species Dytiscus caraboides Linnaeus, 1758
affinis Sharp, 1873b: 58 (Hydrochares)  E: ST "Caucasus"  A: ANH BEI ES FE FUJ GAN GUA GUI HEI HEN HUB HUN JA JIL JIX KZ LIA MG NMO SC SCH SHG SHN SHX TD UZ XIN YUN ZHE
caraboides Linnaeus, 1758: 411 (Dytiscus)  E: AL AU BE BH BU BY CR CT CZ DE EN FI FR GB GE GR HU IT LA LT LU NL NR NT PL RO SK SL SP ST SV SZ UK YU  A: ES TR WS
dichroma Fairmaire, 1892b: 144 (Hydrous)  E: BU GR HU ST TR UK  A: CY IN IS KI SY TD TM TR UZ WS XIN
flavipalpis Boheman, 1851: 595 (Hydrophilus)  A: OM YE  AFR
flavipes Steven, 1808: 3 (Hydrophilus)  E: AB AU BU CR CZ FR GE GG GR HU IT LA MC PL RO SK SL SP ST UK YU  N: EG MO  A: AF GAN IN IQ KU KZ TD TM TR UZ XIN
libera Sharp, 1884b: 450 (Hydrocharis)  A: BEI FE HEI JA JIA LIA NC
semenovi Zaitzev, 1908a: 150 (Hydrophilus)  E: GG UK (Krym)
similis d'Orchymont, 1919: 162 (Hydrophilus)  A: "India"
vicina Bameul, 1996: 5  A: NC
genus Hydrophilus Geoffroy, 1762: 180 type species Dytiscus piceus Linnaeus, 1758
subgenus Hydrophilus Geoffroy, 1762: 180 type species Dytiscus piceus Linnaeus, 1758
acuminatus Motschulsky, 1854: 44  A: BEI FE GUA GUI GUX HEB HEN HKG JA JIX LIA NC NMO SC SCH SHG TAI TIA XIZ YUN ZHE  ORR
aterrimus Eschscholtz, 1822: 128  E: AU BE BU BY CR CZ DE EN FI FR GE HU IT LA LT NL NT PL RO SK SV SZ UK "Caucasus"  A: IN TM TR WS
bilineatus bilineatus W. S. MacLeay, 1825: 36 (Hydrous)  A: FUJ "India"  AUR  ORR
bilineatus caschmirensis Kollar & L. Redtenbacher, 1844: 513  A: BT FUJ GUA GUX HAI HUB JA JIX KA SC SD SCH TAI XIZ YUN "Manchuria"  ORR
cavisternum Bedel, 1891a: 310 (Stethoxus)  A: GUA HAI HKG  ORR
dauricus Mannerheim, 1852a: 297  A: ES FE GAN HEI JA LIA NMO SHN
hastatus Herbst, 1779: 317 (Dytiscus)  A: GUA HAI HKG YUN ZHE "India"  ORR
indicus Bedel, 1891a: 310 (Stethoxus)  A: NP SD UP
mesopotamiae Kniž, 1914: (115) (Hydrous)  A: IQ
olivaceus Fabricius, 1781a: 289  A: NP SHG  ORR
piceus Linnaeus, 1758: 411 (Dytiscus)  E: AB AR AU AZ BE BH BU BY CR CZ DE FI FR GB GE GG GR HU IT LA LT LU MC ME MD NL NR PL RO SK SL SP ST SV SZ UK YU  N: AG EG  A: FE IS KA KZ LE SY TD TR WS XIN
pistaceus Laporte, 1840b: 50  E: FR IT PT SP  N: AG MO TU
rufocinctus Bedel, 1891a: 309 (Stethoxus)  A: SD UP
senegalensis Percheron, 1835: (no.4) 3 (Hydrous)  N: AG EG  A: PA SA UP YE  AFR ORR
sternitalis Reitter, 1906c: 41 (Hydrous)  A: HUN XIN
subgenus Temnopterus Solier, 1834: 302 type species Temnopterus aculeatus Solier, 1834
aculeatus Solier, 1834: 308 (Temnopterus)  N: EG  A: IN IS OM SA SY TR YE  AFR
genus Hydrophilus, nomina dubia (possibly not Hydrophiloidea)
ater Gmelin, 1790: 1944 [DA]  E: "Europa"
atricapillus Duftschmid, 1805: 243 [DA]  E: AU
rufus Scopoli, 1763: 98 (Dytiscus) [DA]  E: AU
tricolor Herbst, 1784: 122 [DA]  E: GE
genus Sternolophus Solier, 1834: 302 type species Sternolophus rufipes Solier, 1834 (= Sternolophus solieri Laporte, 1840)
subgenus Neosternolophus Zaitzev, 1909: 229 type species Hydrobius artensis Montrouzier, 1860 (= Hydrobius marginicollis Hope, 1841)
inconspicuus Nietner, 1856: 15 (Hydrous)  A: FUJ GUA GUX HKG JA MAC NP SD TAI YUN  ORR
subgenus Sternolophus Solier, 1834: 302 type species Sternolophus rufipes Solier, 1834 (= Sternolophus solieri Laporte, 1840)
decens Zaitzev, 1909: 231  A: IN OM SA YE  ORR
rufipes Fabricius, 1792a: 183 (Hydrophilus)  A: BEI FUJ GUA GUI GUX HAI HUB HUN JA JIA JIX KA NP SC SCH SD SHA SHX TAI XIZ YUN ZHE  ORR
solieri Laporte, 1840b: 54 [RN]  E: GR ITi  N: AG EG  A: IS SA YE  AFR
unicolor Laporte, 1840: 54  A: YE (Socotra)  AFR
subfamily Chaetarthriinae Bedel, 1881
tribe Anacaenini M. Hansen, 1991
genus Anacaena Thomson, 1859: 18 type species Hydrophilus globulus Paykull, 1798
asahinai Satô, 1982: 385  A: FE JA
atriflava Jia, 1997a: 108  A: ANH FUJ GUA GUI JIX ZHE
bipustulata Marsham, 1802: 406 (Hydrophilus)  E: BE BU CR CZ FR GB GE IT LU NL PL PT RO SK SP SZ UK  N: AG MO TU
brachypenis Komarek, 2012: 248  A: YUN
bulbifera Pu, 1964: 400 (397)  A: GUA GUI HUN
bushiki Pu, 1963: 82 (79)  A: HUN YUN
conglobata Wollaston, 1854: 97 (Hydrobius)  N: MR
gaoligongshana Komarek, 2012: 251  A: YUN
gaetanae Bameul, 2001: 226  E: FR (Corse)
gerula d'Orchymont, 1942e: 54  A: GUI YUN
globulus Paykull, 1798: 188 (Hydrophilus)  E: AL AN AU BE BY CZ DE EN FA FI FR GB GE IR IT LA LU ME NL NR PL PT SK SP SV SZ UK  N: AG MO TU  A: TR
haemorrhoa Wollaston, 1864: 92 (Hydrobius)  N: CI
hainanensis Jia, 1997a: 109  A: HAI
jaegeri Komarek, 2006: 289  A: NP
jengi Komarek, 2011: 230  A: TAI
jiafenglongi Komarek, 2012: 255  A: YUN
laevis d'Orchymont, 1936d: 257  A: NP UP
laevoides Komarek, 2006: 294  A: UP
lancifera Pu, 1963: 81 (78)  A: ANH FUJ GUA HUN JIX SCH YUN
lanzhujii Komarek, 2012: 258  A: HAI
limbata Fabricius, 1792a: 82 (Sphaeridium)  E: AL AR AU BE BH BU BY CR CT CZ DE FI FR GB GE GR HU IR IT LA LU ME NL NT PL PT RO SK SP ST SV SZ UK YU  N: AG  A: FE IS KZ SY TR WS  NARi
lohsei Berge Henegouwen & Hebauer, 1989: 273  E: AU IT SZ
lushanensis Pu, 1964: 400 (398)  A: JIX
lutescens Stephens, 1829c: 134 (Hydrobius)  E: AR AU BE BH BY CR CT CZ DE EN FI FR GB GE GG GR IT LA LT LU MA MC MD NL NR NT PL PT RO RU SP ST SV SZ UK YU  N: AG EG MO TU  A: FE KZ TR UZ WS XIN  NAR
maculata Pu, 1964: 400 (399)  A: FUJ GUA GUI GUX HUN JIX YUN
marchantiae Wollaston, 1857: 31 (Hydrobius)  N: MR
pui Komarek, 2012: 261  A: GUI HUB JIX SICH YUN
rufipes Guillebeau, 1896b: 226 (Paracymus)  E: BH GR IT YU TR  A: IS LE SY TR
schoenmanni Komarek, 2012: 263  A: YUN
sichuana Komarek, 2012: 264  A: SCH
smetanai Komarek, 2011: 232  A: TAI
taurica Ryndevich, 2000: 123  E: AR GG ST UK (Krym)  A: KZ
wangi Komarek, 2012: 266  A: GUX HUB SCH
yunnanensis d'Orchymont, 1942e: 49  A: GUX HUN YUN
genus Crenitis Bedel, 1881: 306 type species Hydrobius punctatostriatus Letzner, 1840
subgenus Acrenitis Matsui & Nakane, 1985: 91 type species Crenitis osawai Nakane, 1966
formosana Hebauer, 1994: 20  A: TAI
nakanei Hebauer, 1994: 24  A: JA
neglecta Matsui & Nakane, 1985: 90  A: JA
osawai Nakane, 1966: 55  A: JA TAI
primorica Hebauer, 1994: 27  A: FE LIA
satoi Hebauer, 1994: 29  A: JA TAI
tokarana Nakane, 1966: 56  A: JA
subgenus Crenitis Bedel, 1881: 306 type species Hydrobius punctatostriatus Letzner, 1840
apicalis Reitter, 1896d: 285 (Paracymus)  A: ES FE HEI JA JIL LIA NMO SCH
convexa Ji & Komarek, 2003: 402  A: NO SHX SW
cordula Hebauer, 1994: 18  A: NP YUN
hokkaidensis Nakane, 1966: 57 (Anacaena)  A: JA
japonica Nakane, 1963c: 65 (Anacaena)  A: JA
kanyukovae Shatrovskiy, 1989: 289  A: FE
nepalensis Hebauer, 1994: 25  A: NP
orientalis Satô, 1979: 54  A: BT NP SD
punctatostriata Letzner, 1840: 81 (Hydrobius)  E: AU BE CZ GE PL SK SZ
rufula Hebauer, 1994: 29  A: NP
shaanxiensis Ji & Komarek, 2003: 408  A: NO
tribe Chaetarthriini Bedel, 1881
genus Chaetarthria Stephens, 1835: 401 type species Hydrophilus seminulum Herbst, 1797
almorana Knisch, 1924b: 39  A: UP  ORR
indica d'Orchymont, 1920: 19  A: GUX HKG NP SD  ORR
saundersi d'Orchymont, 1923b: 420  A: NP  ORR
seminulum Herbst, 1797: 314 (Hydrophilus)  E: AU BH BY CR CT CZ DE EN FI FR GB GE GR HU IT LA LT LU MC NL NR NT PL PT SK SL SP SV SZ UK YU "Caucasus"  N: TU  A: IN TR "Siberia"
simillima Vorst & Cuppen, 2003: 164  E: AU BE CZ FR GB GE NL SP
similis Wollaston, 1864: 93  E: FR GE IT SP SZ  N: CI EG MO  A: IS
genus Hemisphaera Pandellé, 1876: 57 type species Hemisphaera infima Pandellé, 1876 (= Hydrobius seriatopunctatus Perris, 1874)
guignoti Schaefer, 1975: 130  E: FR SP
miltiadis J. Sahlberg, 1908: 23  E: GR
orientalis Jia, Fikáček & Song, 2013  A: GUX
seriatopunctata Perris, 1874: 2 (Hydrobius)  E: FR IT SP
socotrana Fikáček, Delgado & Gentili, 2012: 119  A: YE (Socotra)
genus Thysanarthria d'Orchymont, 1926b: 242 type species Hydrobius atriceps Régimbart, 1903
brittoni Balfour-Browne, 1951: 215  A: YE
championi Knisch, 1924b: 40 (Chaetarthria)  A: UP
madurensis Hebauer, 2001: 298  A: NP  ORR
sulcata Chiesa, 1967: 276 (Chaetarthriomorphus)  A: AF OM
subfamily Enochrinae Short & Fikáček, 2013
genus Cymbiodyta Bedel, 1881: 307 type species Hydrophilus marginellus Fabricius, 1792
marginella Fabricius, 1792a: 185 (Hydrophilus)  E: AB AR AU BU BY CR CZ DE EN FI FR GB GE GR HU IR IT LA LT LU ME NL NR NT PL PT RO SK SP ST SV SZ UK  A: ES KZ NP TR UZ WS
orientalis Jia & Short, 2011a: 348  A: GUA JIX
genus Enochrus Thomson, 1859: 18 type species Hydrophilus bicolor sensu Gyllenhal, 1808 (= Hydrophilus melanocephalus Olivier, 1793)
subgenus Enochrus Thomson, 1859: 18 type species Hydrophilus bicolor sensu Gyllenhal, 1808 (= Hydrophilus melanocephalus Olivier, 1793)
melanocephalus Olivier, 1793: 127 (Hydrophilus)  E: AR AU BH BU BY CR CT CZ DE EN FI FR GB GE HU IR IT LA LT LU NL NR NT PL PT SK SP SV SZ UK YU  N: AG  A: AF ES FE IS KZ NMO TR
subgenus Holcophilydrus Kniž, 1912: (168) type species Holcophilydrus ussuriensis Kniž, 1912
hybridus Hebauer, 2005: 53  A: HUB
laoticus Hebauer, 2005: 52  A: YUN  ORR
parumstriatus Hebauer, 2005: 52  A: TAI
simulans Sharp, 1873b: 59 (Philhydrus)  A: FE JA SC TAI BEI HEB HEI HUB JIL LIA NMO SCH SHA SHG SHX TIA "Manchuria"
subgenus Hydatotrephis W. S. MacLeay, 1873: 129 type species Hydatotrephis mastersi W. S. MacLeay, 1873
liangi Jia & Zhao, 2007: 252  A: GUI JIX SCH
subgenus Lumetus Zaitzev, 1908b: 385 [RN] type species Hydrophilus melanocephalus sensu Fabricius, 1801 (= Philhydrus fuscipennis Thomson, 1884)
asiaticus Kuwert, 1893a: 17 (Philydrus)  A: IN KZ TM GAN SHX
